"INGRESA AQUI LOS PRODUCTOS VARIABLES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ID","Tipo","SKU padre","sku ","Nombre","Publicado (0/1)","¿Está destacado? (0/1)","Visibilidad en el catálogo","Descripción corta","Descripción","Estado del impuesto","Clase de impuesto","¿En inventario? (0/1)","Inventario (cantidad)","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes https://drive.google.com/drive/folders/12ciXH4MdIO3fMbl7604xjJxEIRiX5-rG","Swatches Attributes","Nombre del atributo 1","Valor(es) del atributo talla","Atributo visible talla","Atributo global talla","Atributo por defecto talla",""
"32169","variable","","","CINTURÓN POWERLIFTING PBO","1","0","visible","¡Ya disponible nuestro CINTURÓN PBO para para que mejores más que nunca tu rendimiento en los básicos! Consigue meter más kg a la barra sintiéndote más fuerte, seguro y compacto que nunca.
\n
\n<strong>CARACTERISTICAS:</strong>
\n
\n- Materiales de alta calidad y remaches avanzados para evitar que se abra al realizar el movimiento.
\n- Cinturón semi rígido, se adapta con facilidad ofreciendo una fuerte sujección.
\n- 10mm de grosor y 10 cm de anchura para una sujeción óptima del lumbar y del core. Conseguir más fuerza en el core es una de las claves para conseguir transferir fuerza de forma eficiente y levantar más pesado.
\n-Logotipo PBO, Diseño oficial del equipo.
\n
\n&nbsp;","¡Ya disponible nuestro CINTURÓN PBO para para que mejores más que nunca tu rendimiento en los básicos! Consigue meter más kg a la barra sintiéndote más fuerte, seguro y compacto que nunca.
\n
\nEn PBO usamos materiales de la más alta calidad. Nuestro compromiso es conseguir un cinturón con buenos acabados y que sea duradero, no como otras marcas que se estropean fácilmente cuando afrontas levantamientos pesados.
\n
\n<strong>CARACTERISTICAS:</strong>
\n
\n- Materiales de alta calidad y remaches avanzados para evitar que se abra al realizar el movimiento.
\n- Cinturón semi rígido, se adapta con facilidad ofreciendo una fuerte sujección.
\n- 10mm de grosor y 10 cm de anchura para una sujeción óptima del lumbar y del core. Conseguir más fuerza en el core es una de las claves para conseguir transferir fuerza de forma eficiente y levantar más pesado.
\n-Logotipo PBO, Diseño oficial del equipo.
\n
\nHay existencias.
\n
\n&nbsp;","taxable","","0","0","","","","","","","TIENDA > Accesorios, ROPA,","","Envío Growbeats","cinturonpbo.jpg, cinturonpbo4.jpg, cinturonpbo3-1.jpg","","color","L, M, S, XL","1","1","M",""
"32418","variable","","","CINTURÓN POWERLIFTING PBO - XL","1","0","visible","","","taxable","parent","1","4","","","","","","34.99","","","","","","color","XL","","1","",""
"32416","variable","","","CINTURÓN POWERLIFTING PBO - M","1","0","visible","","","taxable","parent","0","2","","","","","","34.99","","","","","","color","M","","1","",""
"32417","variable","","","CINTURÓN POWERLIFTING PBO - L","1","0","visible","","","taxable","parent","0","0","","","","","","34.99","","","","blanca.png","","color","L","","1","",""
"32415","variable","","","CINTURÓN POWERLIFTING PBO - S","1","0","visible","","","taxable","parent","1","4","","","","","","34.99","","","","","","color","S","","1","",""
"ID","Tipo","SKU padre","sku","Nombre","Publicado (0/1)","¿Está destacado? (0/1)","Visibilidad en el catálogo","Descripción corta","Descripción","Estado del impuesto","Clase de impuesto","¿En inventario? (0/1)","Inventario (cantidad)","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes https://drive.google.com/drive/folders/12ciXH4MdIO3fMbl7604xjJxEIRiX5-rG","Swatches Attributes","Nombre del atributo 1","Valor(es) del atributo talla","Atributo visible talla","Atributo global talla","Atributo por defecto talla",""
"5.3.2006","variable","","","CAMISETA PREESCOLAR COMFAMA AMARILLO TALLA 12","1","0","visible","","","taxable","parent","1","7","","","","","","25,000","UNIFORMES COLEGIALES","","","","","AMARILLO","12","","1","",""
"5.3","variable","","","CAMISETA PREESCOLAR COMFAMA AMARILLO TALLA 10","1","0","visible","","","taxable","parent","1","52","","","","","","25,000","UNIFORMES COLEGIALES","","","","","AMARILLO","10","","1","",""
"5.3","variable","","","CAMISETA PREESCOLAR COMFAMA AMARILLO TALLA 2","1","0","visible","","","taxable","parent","1","14","","","","","","25,000","UNIFORMES COLEGIALES","","","","","AMARILLO","2","","1","",""
"5.3","variable","","","CAMISETA PREESCOLAR COMFAMA","1","1","visible","","Camiseta tipo polo en algodón de 200grs, cuello tejido con perilla y 2 botones. Logo bordado","taxable","parent","1","0","","","","","","25,000","UNIFORMES COLEGIALES","","","","","COLOR","2,4,6,8,10,12","1","1","6",""
